Nissan,Model,Model Code,Description,DUTY FREE excl VAT,DUTY FREE incl VAT,RETAIL PRICE - DUTY PAID  excl VAT,RETAIl PRICE - DUTY  PAID incl VAT,RETAIL PRICE - DUTY PAID excl VAT,Manufacturer
Nissan,New Patrol Y62,Y62R-302,"WAGON LE+8 seats, 7A/T, R","KES       12,090,517","KES       14,025,000","KES       2 0,258,620.69","KES       23,500,000",,
Nissan,Terra,P60A - Std,P60 4WD MT STD,"KES        5 ,344,828","KES        6 ,200,000","KES         8 ,405,172.41","KES        9 ,750,000",,
Nissan,Terra,P60A - Prem,P60 4WD AT PREM + OPTIONS,"KES        6 ,077,586","KES        7 ,050,000","KES         9 ,633,620.69","KES       11,175,000",,
Nissan,Urvan E26,EWR-801,Wide Body 16 Seats - Mini Bus,"KES        4 ,956,897","KES        5 ,750,000","KES         7 ,500,000.00","KES        8 ,700,000",,
Nissan,X-Trail,XR 0002,2.0 3ROW 4WD MR20 H G/P CVT,"KES        4 ,008,621","KES        4 ,650,000","KES         6 ,099,137.93","KES        7 ,075,000",,
Nissan,Magnite,EM2,MAGNITE 1.0T Acenta CVT,"KES        2 ,284,483","KES        2 ,650,000","KES         3 ,275,862.07","KES        3 ,800,000",,
Nissan,Magnite,EM4,MAGNITE 1.0T Acenta Plus CVT,"KES        2 ,456,897","KES        2 ,850,000","KES         3 ,534,482.76","KES        4 ,100,000",,
Nissan,H60A,DR014,YD25 2WD MT XE SC,"KES        2 ,370,690","KES        2 ,750,000","KES         3 ,577,586.21","KES        4 ,150,000",,
Nissan,H60A,DR015,YD25 4WD MT XE SC,"KES        2 ,931,034","KES        3 ,400,000","KES         4 ,301,724.14","KES        4 ,990,000",,
Nissan,H60A,DR021,YD25 4WD MT XE +Option SC,"KES        2 ,775,862","KES        3 ,220,000","KES         4 ,439,655.17","KES        5 ,150,000",,
Nissan,H60A,DR011,DC YD25 MID 4WD MT XE+Options,"KES        3 ,836,207","KES        4 ,450,000","KES         5 ,948,275.86","KES        6 ,900,000",,
Nissan,H60A,DR006,DC YD25 4WD MT LE DC+Opt,"KES        4 ,612,069","KES        5 ,350,000","KES         7 ,241,379.31","KES        8 ,400,000",,
Nissan,H60A,DR010,DC YD25 HI 4WD AT LE +Options,"KES        4 ,784,483","KES        5 ,550,000","KES         7 ,629,310.34","KES        8 ,850,000",,
Nissan,H60A,DR013,YD25 4WD AT DC + PRO-4X,"KES        5 ,387,931","KES        6 ,250,000","KES         8 ,577,586.21","KES        9 ,950,000",,
Nissan,NP200,UA7,1.6 8V Petrol 2WD S/C Base + A/C and Safety,"KES        1 ,982,759","KES        2 ,300,000","KES         2 ,974,137.93","KES        3 ,450,000",,
Nissan,Qashqai,J12,1.3T Visia Xtronci CVT 4WD,"KES        4 ,224,138","KES        4 ,900,000","KES         6 ,637,931.03","KES        7 ,700,000",,
Nissan,Model,Model Code,VIN,Price,Months in demo,,,,
Nissan,Navara H60,DR011,ADNCCND23Z0020065,"KES        6 ,100,000",1,,,,
Nissan,X-Trail,XR-002,JN1JANT32Z0013073,"KES        4 ,220,000",11,,,,
Nissan,Terra P60,PR003,MNTJCND23Z0005474,"KES        8 ,560,000",9,,,,
Nissan,Patrol Y62,Y62R-302,JN1TANY62Z0156247,"KES       18,050,000",1,,,,
Nissan,Navara H60,DR015,ADNACND23Z0009263,"KES        4 ,990,000",6,,,,
Nissan,Navara H60,DR006,ADNCCND23Z0002387,"KES        5 ,310,000",5,,,,
Nissan,Navara H60,DR010,ADNCCND23Z0003061,"KES        8 ,150,000",1,,,,
Nissan,Navara H60,DR013,ADNCCND23Z0002793,"KES        7 ,250,000",9,,,,
Nissan,Np200,UA7,ADNUSN1D5U0199943,"KES        3 ,565,000",4,,,,
Nissan,Magnite,EM4,MDHFBADD0Z0002350,"KES        2 ,650,000",6,,,,
Nissan,X-Trail,XR-002,JN1JANT32Z0013074,"KES        5 ,932,158",6,,,,
Nissan,X-Trail,XR-002,JN1JANT32Z0013084,"KES        5 ,699,524",7,,,,
Nissan,Navara H60,DR014,ADNACAD23Z0009677,"KES        4 ,519,604",4,,,,
Nissan,Navara H60,DR014,ADNACAD23Z0007091,"KES        3 ,772,709",8,,,,
Nissan,Navara H60,DR014,ADNACAD23Z0007864,"KES        3 ,772,709",7,,,,
Honda,Current  from 10th Oct 2023,New Prices from 1st April 2024,,,,,,,
Honda,Model,"Dealer Price 
Incl 16% vat",RRP,"Dealer Margin 
Incl 16% vat","Dealer Price incl 
16% vat",RRP,"Dealer Margin 
Incl 16% vat",,
Honda,Ace125 KS,"135,280","143,400","8,120","138,280","146,400","8,120",,
Honda,Ace125 ES,"142,780","150,900","8,120","145,780","153,900","8,120",,
Honda,Ace125Tuff,"147,780","155,900","8,120","150,780","158,900","8,120",,
Honda,Ace110KS,"128,280","136,400","8,120","131,280","139,400","8,120",,
Honda,Ace110ES,"133,280","141,400","8,120","136,280","144,400","8,120",,
Honda,Current  from 10th Oct 2023,New Prices from 1st April 2024,,,,,,,
Honda,Model,"Dealer Price 
Incl 16% vat",RRP,"Dealer Margin 
Incl 16% vat","Dealer Price incl 
16% vat",RRP,"Dealer Margin 
Incl 16% vat",,
Honda,Ace125 KS,"132,380","143,400","11,020","135,380","146,400","11,020",,
Honda,Ace125 ES,"139,880","150,900","11,020","142,880","153,900","11,020",,
Honda,Ace125Tuff,"144,880","155,900","11,020","147,880","158,900","11,020",,
Honda,Ace110KS,"125,380","136,400","11,020","128,380","139,400","11,020",,
Honda,Ace110ES,"130,380","141,400","11,020","133,380","144,400","11,020",,
Honda,Current  from 10th Oct 2023,New Prices from 1st April 2024,,,,,,,
Honda,Model,"Dealer Price 
Incl 16% vat",RRP,"Dealer Margin 
Incl 16% vat","Dealer Price incl 
16% vat",RRP,"Dealer Margin 
Incl 16% vat",,
Honda,XL125,"350,000","394,800","44,800","353,000","397,800","44,800",,
Benz,Model,"Duty Paid Price effective 
1st April 2020 ( 14% VAT)",Specification Summary,,,,,,
Benz,A180,"€ 47,700","1.3 Litre, 7G-DCT, 136 hp, Dynamic Select, Cruise Control, Reverse Camera, MBUX multimedia system, Smartphone integration with Android and 
Apple, Active brake assist, Cruise control, Folding rear seats backrest, Multifunction sports steering wheel in leather Halogen headlamps including 
integral LED daytime running lamps, Touchpad without Controller, Ambient Lighting, Mirror Package, 16’’ alloy wheels, Seat comfort package, Light & 
Sight Package.",,,,,,
Benz,C 180,"€ 61,900","1.5 Litre, 9G Tronic, Artico Leather, Smartphone Integration, Cruise Control, Touchpad with Controller, Dynamic Select, Interior Lighting Package, 
Active Brake Assist, Avantgarde exterior, Reversing Camera, Park Assist, Suspension with greater ground clearance, 17'' tyres with alloy rims, Run flat 
tyres.",,,,,,
Benz,C 200,"€ 77,600","2.0 Litre, 9G-TRONIC, ARTICO man-made leather black , Smartphone integration package, Blind Spot Assist, Active Brake Assist, Dunamic Select, Rain 
sensor, SD card-based navigation, Cruise control, Touchpad with Controller, THERMATIC automatic climate control, Adaptive Highbeam Assist Plus, 
KEYLESS GO, Multifunction sports steering wheel in leather, Active Parking Assist with PARKTRONIC , Parking package with reversing camera , Ambient 
lighting , Mirror package, Anti-Theft Protection package, Exclusive interior & exterior, Suspension for greater ground clearance, Alloy wheels, Run-flat 
tyres",,,,,,
Benz,E 200,"€ 100,700","2.0 Litre, 184 HP, 9G-TRONIC, ARTICO man-made leather, Smartphone integration, Memory Package, PRE-SAFE® system, Touchpad with Controller, 
Widescreen Cockpit, COMAND ONLINE, THERMATIC automatic climate control, Heat-insulating dark-tinted glass, Interior lighting package, Wireless 
charging and connection via Bluetooth, Dynamic Select, Keyless Go, LED Intelligent Light System¸ Parking Package with 360° camera, Mirror package¸ 
Anti-Theft Protection package, 4-way lumbar support",,,,,,
Benz,E 300,"€ 115,000","2.0 Litre, 258 HP, 9G-TRONIC, Smartphone integration, Memory package, PRE-SAFE® system, Stowage Space package, Panoramic sliding sunroof glass 
version, electrically operated, Touchpad with Controller, Head-up Display, Widescreen Cockpit, Suspension for greater ground clearance, COMAND 
ONLINE, Burmester® surround sound system, Interior lighting package, Wireless charging and connection via Bluetooth, KEYLESS-GO package, 
EXCLUSIVE interior and exterior, LED Intelligent Light System, Parking Package with 360° camera, Mirror package, Anti-Theft Protection package, Run-
flat tires",,,,,,
Benz,GLA,"€ 72,700","2.0 litre, Artico leather, Smartphone integration package, Reversing camera, Active Parking Assist, Panoramic sliding sunroof, Cruise control, 
Multifunction steering wheel, Off-road comfort suspension, Attention Assist, Air conditioning system, LED High Performance headlamp, Dynamic 
Select, Keyless Go, Mirror Package, Anti-theft Protection Package, Night Package, Seat Comfort Package",,,,,,
Benz,"GLB 200 - 5 
Seater (with 
sunroof)","€ 65,800","1.3 Litre, 2WD, Artico leather, Smartphone integration, Reversing camera, Active Brake Assist, Folding rear-seat backrests, rain sensor, Panoramic 
sliding sunroof, Steering wheel shift paddles, 7G-DCT, Cruise control, Touchpad without Controller, All-digital instrument display, Tyre pressure loss 
warning system, MBUX multimedia system, LED High Performance headlamp, Comfort Seats, Advanced Sound System, Media-Display, Ambient 
lighting, Dynamic Select, Mirror package, Polished aluminium roof rail, 18’’ alloy wheels, Multifunction sports steering wheel in leather, Front fog 
lamps, Seat comfort package, Light and sight package",,,,,,
Benz,"GLB 250 - 5 
Seater (with 
sunroof)","€ 78,100","2.0 Litre, 4WD, 8G-DCT, Artico leather, Off-Road Engineering package, Smartphone integration, Reversing camera, Active Brake Assist, Folding rear-
seat backrests, rain sensor, Panoramic sliding sunroof, Steering wheel shift paddles, 7G-DCT, Cruise control, Touchpad without Controller, All-digital 
instrument display, Tyre pressure loss warning system, MBUX multimedia system, LED High Performance headlamp, Comfort Seats, Advanced Sound 
System, Media-Display, Ambient lighting, Dynamic Select, Mirror package, Polished aluminium roof rail, 18’’ alloy wheels, Multifunction sports 
steering wheel in leather, Front fog lamps, Seat comfort package, Light and sight package",,,,,,
Benz,GLC 300 Coupe,"€ 110,100","2.0 Litre, 4Matic, 9G-TRONIC, Smartphone integration with Android and Apple, Active Brake Assist, Aerial for GPS & telephone, Driver's & Passenger 
seat electrically adjustable with memory function, Stowage Space package, rain sensor, Hard-disc navigation, Sliding sunroof, Cruise control, 
Touchpad, All-digital instrumental display, Underbody protection, MBUX multimedia system with Extended MBUX functions, Adaptive Highbeam 
Assist Plus, MULTIBEAM LEDPolished aluminium roof rails, Heat-insulating dark-tinted glass, Aluminium-look running boards with rubber studs, 
Media-Display, Ambient lighting, KEYLESS-GO Comfort-package, AMG Line Exterior & Interieur, Suspension with higher ground clearance, AMG 
bodystyling, Exterior Chrome package, DYNAMIC SELECT, Parking Package with 360° camera, Mirror package, Anti-Theft Protection package Interior 
monitoring system, 19’’ AMG - alloy wheels, 2 USB ports in the rear",,,,,,
Benz,GLE 450 SUV,"€ 132,700","Smartphone integration  with apple  and android, Hard-disc navigation, Panoramic sliding sunroof  9G-TRONIC , Head-up Display, Underguard, MBUX 
multimedia system, MULTIBEAM LED, Collapsible spare wheel , Side step,  Widescreen cockpit, Ambient lighting, Power, Multifunction sports steering 
wheel in nappa leather , KEYLESS-GO Comfort package , AMG bodystyling, 20’’ AMG 5-twin-spoke light-alloy wheels , Parking Package with 360° 
camera, Active Parking Assist with PARKTRONIC, Mirror package, Anti-Theft Protection, Memory package, Summer tyres, 4-way lumbar support",,,,,,
Benz,GLE 450 Coupe,TBA,NEW - Specs & Pricing - yet to be released,,,,,,
Benz,GLS 450,"€ 146,400","3.0 Litre, 9G Tronic, Smartphone integration, 7 seater, Keyless Go, hard-disc navigation, Panoramic sliding sunroof, Multibeam LED, Parking Package 
with 360° camera, Burmester® surround sound system, MBUX multimedia system, Widescreen cockpit, Rear Seat Entertainment System, Off-Road 
Engineering package, Head-up Display, Mirror and memory package, Run flat tires, Sporty engine sound",,,,,,
Benz,GLS 580,"€ 186,700","4.0 Litre, 9G Tronic, Smartphone integration, 7 seater, Keyless Go, blind spot assist, hard-disc navigation, multicontour and climatised seats, 
Panoramic sliding sunroof, Multibeam LED, Parking Package with 360° camera, MBUX multimedia system, Widescreen cockpit, Rear Seat 
Entertainment System, Off-Road Engineering package, Head-up Display, Mirror and memory package, Run flat tires, Sporty engine sound, Magic 
Vision Control",,,,,,
Benz,G 63,"€ 324,300","4.0 Litre, AMG Speedshift TCT 9G, Leather interior, AMG Ride Control, Active Lane Keeping Assist, Electronic Stability Program (ESP®), Blind Spot 
Assist, Distronic, Comand Online, Burmester® surround sound system, Sliding sunroof, Smartphone Integration, Ambient lighting 64 colours and 10 
colour schemes, Widescreen cockpit, PRE-SAFE® system, Attention Assist, MULTIBEAM LED, AMG Night package, AMG Driver's package¸ Parking 
package with 360° camera , Active Multicontour Seat package, ISOFIX child-seat mountings, Side running boards",,,,,,
Benz,V 220 D,"€ 133,700","2.0 Litre – Diesel, 7G-TRONIC PLUS, 6 Seater, Nappa leather interior, Parking package w. 360°-camera, Mirror package, Driving Assistance package, 
BlueEFFICIENCY package, AVANTGARDE Exterior Sports package, AVANTGARDE Interior Design package, Table package, Spare wheel with jack, ECO 
start/stop function, Centre console with refrigerator, Panoramic sliding roof, Roof rails, anodised, LED Intelligent Light System , Ambient lighting, 
Sliding door left & right, Child safety locks in passenger compartment doors, Shaded glass in rear, black glass, AMG spoiler lip on boot lid, Heated seat 
for driver & Co-driver, Individual  4 seats in rear, Climatised rear seats, PRE-SAFE, Carpet in the rear, Air conditioning system with increased capacity, 
Burmester surround sound system, COMAND Online, Active Parking Assist, Multifunction steering wheel with trip computer, Blind Spot Assist, 
Crosswind Assist, Rain sensor, Hill-Start Assist, Cruise control, Leather nappa, silk beige",,,,,,
Hino,300 LWB 1017,,Truck - Cab & Chassis,,4030000,,,4698000,Hino
Hino,300 LWB 1017,,Truck with Cover Body,,4300000,,,4990000,Hino
Hino,300 LWB 1017,,Truck with High Sided Body,,4300000,,,4990000,Hino
Hino,500 LWB 1017,,Truck with Low Sided Body,,4300000,,,4990000,Hino
Hino,500 LWB 1017,,School Bus,,5600000,,,6496000,Hino
Hino,300 LWB 1017,,41 Seater Bus,,5600000,,,6496000,Hino
Hino,500 LWB 1017,,46 Seater Bus,,5600000,,,6496000,Hino
Hino,500 LWB 1017,,51 Seater Bus,,5600000,,,6496000,Hino
Hino,FC 500,,Bus - Cab & Chassis,,7000000,,,10500000,Hino
Hino,300 Series (6S),6S,Cab & Chassis,,3060000,,,3550000,Hino
Hino,300 Series (6S),6S,Mas Cab & Chassis,,3140000,,,3650000,Hino
Hino,300 Series (6S),6S,Ninja Truck with Cover Body,,3362000,,,3900000,Hino
Hino,300 Series (6S),6S,Ninja Truck with High Sided Body,,3162000,,,3900000,Hino
Hino,300 Series (6S),6S,Ninja Truck with Low Sided Body,,3362000,,,3900000,Hino
Hino,300 Series (6S),6S,Ninja 37 Seater Bus,,4310000,,,5000000,Hino
Hino,300 Series (6S),6S,Ninja 33 Seater Bus,,4220000,,,4900000,Hino
Hino,300 Series (6S),6S,Ninja 29 Seater Bus,,3965000,,,4600000,Hino
Hino,300 Series (5S),5S,Cab & Chassis,,2974900,,,3450000,Hino
Hino,300 Series (5S),5S,Mas Cab & Chassis,,3060000,,,3550000,Hino
Hino,300 Series (5S),5S,Ninja Truck with Cover Body,,3275000,,,3800000,Hino
Hino,300 Series (5S),5S,Ninja Truck with High Sided Body,,3275000,,,3800000,Hino
Hino,300 Series (5S),5S,Ninja Truck with Low Sided Body,,3275000,,,3800000,Hino
Hino,300 Series (5S),5S,Ninja 33 Seater Bus,,4137000,,,4800000,Hino
Hino,300 Series (5S),5S,Ninja 29 Seater Bus,,3879310,,,4500000,Hino
